Nested Sampling Global Log-Evidence           :    0.187540036207288153E+04  +/-    0.113054231938809549E+00
Nested Importance Sampling Global Log-Evidence:    0.187565094850666969E+04  +/-    0.260885186530791895E-01

Dim No.       Mean        Sigma
   1    0.533811699462714532E+05    0.711140167122862152E+02
   2    0.440746611451051266E-10    0.553833275717869488E-11
   3   -0.170401094688068433E+02    0.173547398735931013E+01
   4    0.357229682267762350E+01    0.197309370653042726E+01
   5   -0.132148844374526000E+02    0.135789736343008144E+00
   6    0.472963673894396930E+01    0.998674481844033179E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.533741044508638370E+05
   2    0.444329097083175900E-10
   3   -0.165073388814750786E+02
   4    0.424396177920415774E+01
   5   -0.132643770619292773E+02
   6    0.470373426233076675E+01

MAP Parameters
Dim No.        Parameter
   1    0.533741044508638370E+05
   2    0.444329097083175900E-10
   3   -0.165073388814750786E+02
   4    0.424396177920415774E+01
   5   -0.132643770619292773E+02
   6    0.470373426233076675E+01
