Nested Sampling Global Log-Evidence           :    0.187154931743689849E+04  +/-    0.867006133363996540E-01
Nested Importance Sampling Global Log-Evidence:    0.187159153636622545E+04  +/-    0.991656881658557407E-02

Dim No.       Mean        Sigma
   1   -0.132387548286401238E+02    0.145110504720065647E+00
   2    0.391306928957253852E+01    0.722651559678751720E+00
   3   -0.133482251862956858E+02    0.164443495252587085E+00
   4    0.541076189602299973E+01    0.947940526280867002E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.132489656650942234E+02
   2    0.355785882492022498E+01
   3   -0.133906030637039724E+02
   4    0.549795858695437278E+01

MAP Parameters
Dim No.        Parameter
   1   -0.132489656650942234E+02
   2    0.355785882492022498E+01
   3   -0.133906030637039724E+02
   4    0.549795858695437278E+01
