Nested Sampling Global Log-Evidence           :    0.371343115634496326E+04  +/-    0.106747321836006631E+00

Dim No.       Mean        Sigma
   1   -0.366095675505584583E+00    0.111055884184997478E+01
   2   -0.140670149938757412E+02    0.345896733197431860E+01
   3   -0.143084497512101425E+02    0.327109214538119675E+01
   4   -0.142918918710519165E+02    0.316545816779463252E+01
   5   -0.140949643873666997E+02    0.333170292020053704E+01
   6   -0.144004575523968708E+02    0.322841042535433953E+01
   7   -0.135710376134662880E+02    0.368356196716215623E+01
   8   -0.144036252722631062E+02    0.327447476590968956E+01
   9   -0.129751762132888846E+02    0.390256314233399948E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.426817015686900447E+00
   2   -0.192529183073845864E+02
   3   -0.115277900403073321E+02
   4   -0.148639743916340876E+02
   5   -0.197271473087150930E+02
   6   -0.135506624764197401E+02
   7   -0.894397942010422398E+01
   8   -0.135602742258427256E+02
   9   -0.795111395575107238E+01

MAP Parameters
Dim No.        Parameter
   1   -0.426817015686900447E+00
   2   -0.192529183073845864E+02
   3   -0.115277900403073321E+02
   4   -0.148639743916340876E+02
   5   -0.197271473087150930E+02
   6   -0.135506624764197401E+02
   7   -0.894397942010422398E+01
   8   -0.135602742258427256E+02
   9   -0.795111395575107238E+01
