Global Evidence:    0.364769235944831371E+04  +/-    0.182464532386972106E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Evidence    0.364769235944831371E+04 +/-    0.182464532386972106E+00
Local Evidence    0.364769235944831371E+04 +/-    0.182464532386972106E+00

Dim No.       Mean        Sigma
   1    0.254512300460019594E-08    0.221791578843529625E-08
   2   -0.600408991854986021E-10    0.606205539954824465E-10
   3    0.149981652902230405E-09    0.140904361809915366E-09
   4    0.778642208716131050E-14    0.738004735178191073E-14
   5    0.166153470983458528E-14    0.200007258694574288E-14
   6   -0.430539890394747810E-13    0.347153283622325059E-13
   7    0.109514209647381956E-12    0.806347623532902398E-13
   8   -0.393177828193462357E-03    0.157044449127146518E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.323846130930178372E-08
   2   -0.494961746718041552E-10
   3    0.123240778441163392E-09
   4    0.103294684654757514E-13
   5    0.245128556238754319E-14
   6   -0.448823029977141484E-13
   7    0.112628137779909034E-12
   8   -0.614524386768273631E-03

MAP Parameters
Dim No.        Parameter
   1    0.231532990094372424E-08
   2    0.231425497501624736E-11
   3    0.163645423210973293E-10
   4    0.634597094572563674E-14
   5    0.209459824619596370E-14
   6   -0.284627426643083112E-13
   7    0.806452144703011815E-13
   8   -0.194930378858948310E-02
